Data,Clic,Impressioni,CTR,Posizione
2025-03-02,377,11574,3.26%,10.6
2025-03-03,330,10069,3.28%,11.5
2025-03-04,324,9323,3.48%,10.8
2025-03-05,347,15355,2.26%,18.7
2025-03-06,401,13552,2.96%,17.4
2025-03-07,310,9254,3.35%,10.6
2025-03-08,334,10294,3.24%,11.1
2025-03-09,380,11868,3.2%,10.8
2025-03-10,412,10590,3.89%,11.2
2025-03-11,335,10055,3.33%,10.6
2025-03-12,398,11859,3.36%,10.4
2025-03-13,383,9850,3.89%,10.9
2025-03-14,341,10495,3.25%,10.6
2025-03-15,397,12470,3.18%,10.3
2025-03-16,434,13271,3.27%,10
2025-03-17,379,11318,3.35%,10.3
2025-03-18,390,11438,3.41%,10.4
2025-03-19,326,9848,3.31%,10.5
2025-03-20,324,9890,3.28%,10.7
2025-10-05,572,19561,2.92%,7.1
2025-10-06,525,17579,2.99%,10.3
2025-10-07,532,16506,3.22%,7.3
2025-10-08,568,18195,3.12%,7
2025-10-09,565,17562,3.22%,7
2025-10-10,539,16960,3.18%,7.2
2025-10-11,559,22017,2.54%,9.7
2025-10-12,705,26271,2.68%,9
2025-10-13,612,20640,2.97%,7.2
2025-10-14,553,17841,3.1%,6.9
2025-10-15,553,18094,3.06%,6.9
2025-10-16,581,18060,3.22%,7
2025-10-17,615,17429,3.53%,7
2025-10-18,586,18303,3.2%,6.8
2025-10-19,633,19869,3.19%,6.9
2025-10-20,619,19090,3.24%,6.9
2025-10-21,557,18994,2.93%,7.1
2025-10-22,618,18933,3.26%,7
2025-10-23,588,21492,2.74%,6.8
2025-10-24,552,19352,2.85%,6.8
2025-10-25,677,20080,3.37%,6.6
2025-10-26,687,22483,3.06%,6.6
2025-10-27,649,21584,3.01%,6.8
2025-10-28,578,19844,2.91%,7
2025-10-29,579,19673,2.94%,7.4
2025-10-30,560,20845,2.69%,7.2
2025-10-31,512,19033,2.69%,6.9
2025-11-01,622,23972,2.59%,6.6
2025-11-02,771,26470,2.91%,6.7
2025-11-03,583,21499,2.71%,6.8
2025-11-04,669,23758,2.82%,8
2025-11-05,562,21790,2.58%,7.4
2025-11-06,630,20416,3.09%,7
2025-11-07,596,22498,2.65%,6.9
2025-11-08,689,24652,2.79%,6.7
2025-11-09,693,27256,2.54%,6.5
2025-11-10,691,24485,2.82%,6.8
2025-11-11,609,23238,2.62%,6.9
2025-11-12,620,22423,2.77%,7
2025-11-13,629,22446,2.8%,6.9
2025-11-14,595,21452,2.77%,6.9
2025-11-15,633,23285,2.72%,7
2025-11-16,731,25700,2.84%,6.8
2025-11-17,624,21270,2.93%,6.8
2025-11-18,652,23766,2.74%,7
2025-11-19,662,22515,2.94%,7
2025-11-20,678,22619,3%,7.4
2025-11-21,624,21059,2.96%,7.5
2025-11-22,613,21068,2.91%,7.4
2025-11-23,638,24022,2.66%,7.5
2025-11-24,593,22311,2.66%,7.7
2025-11-25,606,21397,2.83%,7.5
2025-11-26,587,21537,2.73%,7.6
2025-11-27,595,22396,2.66%,7.5
2025-11-28,596,20720,2.88%,7.5
2025-11-29,572,22169,2.58%,7.7
2025-11-30,703,22446,3.13%,7.4
2025-12-01,620,20778,2.98%,7.6
2025-12-02,548,20430,2.68%,7.6
2025-12-03,633,22180,2.85%,8.2
2025-12-04,620,24287,2.55%,9.7
2025-12-05,575,21231,2.71%,8.8
2025-12-06,588,19308,3.05%,7.3
2025-12-07,630,22728,2.77%,8.4
2025-12-08,729,26931,2.71%,10.2
2025-12-09,659,19818,3.33%,7.2
2025-12-10,569,19827,2.87%,8.4
2025-12-11,583,19810,2.94%,7.9
2025-12-12,578,19164,3.02%,7.5
2025-12-13,596,22583,2.64%,10.7
2025-12-14,653,21805,2.99%,8.1
2025-12-15,592,18621,3.18%,7.4
2025-12-16,625,32662,1.91%,8.3
2025-12-17,587,27442,2.14%,6.8
2025-12-18,530,21231,2.5%,7.7
2025-12-19,506,18545,2.73%,7.4
2025-12-20,531,20663,2.57%,7.4
2025-12-21,616,21565,2.86%,7.3
2025-12-22,548,19151,2.86%,7.6
2025-12-23,533,18084,2.95%,8
2025-12-24,533,19467,2.74%,8.3
2025-12-25,561,25129,2.23%,8
2025-12-26,688,28517,2.41%,7.8
2025-12-27,657,25755,2.55%,8
2025-12-28,677,25036,2.7%,7.9
2025-12-29,647,22226,2.91%,7.5
2025-12-30,606,21142,2.87%,7.7
2025-12-31,477,18451,2.59%,7.8
2026-01-01,582,21527,2.7%,7.8
2026-01-02,652,27828,2.34%,9.7
2026-01-03,619,26680,2.32%,10.7
2026-01-04,710,28294,2.51%,8.6
2026-01-05,691,25055,2.76%,7.2
2026-01-06,754,27547,2.74%,7
2026-01-07,679,23410,2.9%,7.7
2026-01-08,587,23372,2.51%,7.1
2026-01-09,645,25261,2.55%,7.2
2026-01-10,713,25120,2.84%,7.2
2026-01-11,825,30356,2.72%,7
2026-01-12,697,23609,2.95%,7.2
2026-01-13,653,23708,2.75%,7.1
2026-01-14,684,24941,2.74%,7.3
2026-01-15,723,23891,3.03%,7.2
2026-01-16,692,24813,2.79%,7.1
2026-01-17,701,24453,2.87%,7.3
2026-01-18,839,28162,2.98%,7.1
2026-01-19,832,25769,3.23%,7.4
2026-01-20,811,24479,3.31%,7.1
2026-01-21,735,24336,3.02%,7.2
2026-01-22,652,25405,2.57%,7.6
2026-01-23,768,24201,3.17%,7.3
2026-01-24,802,26750,3%,7
2026-01-25,863,29119,2.96%,7
2026-01-26,838,28995,2.89%,7.2
2026-01-27,776,29411,2.64%,7.1
2026-01-28,882,30264,2.91%,7.3
2026-01-29,781,29733,2.63%,7.5
2026-01-30,779,26183,2.98%,7.2
2026-01-31,824,28293,2.91%,7
2026-02-01,801,29734,2.69%,6.9
2026-02-02,695,24373,2.85%,7.3
2026-02-03,676,23369,2.89%,7.1
2026-02-04,711,25127,2.83%,7.3
2026-02-05,665,24301,2.74%,8
2026-02-06,614,25137,2.44%,7.4
2026-02-07,691,26810,2.58%,7.3
2026-02-08,717,29215,2.45%,7.5
2026-02-09,568,25101,2.26%,7.7
2026-02-10,612,26719,2.29%,7.5
2026-02-11,608,26525,2.29%,7.7
2026-02-12,595,27059,2.2%,7.4
2026-02-13,543,25654,2.12%,7.7
2026-02-14,622,46413,1.34%,5.7
2026-02-15,679,75633,0.9%,5
2026-02-16,555,38953,1.42%,6
2026-02-17,504,22108,2.28%,7.2
2026-02-18,534,23248,2.3%,7.1
2026-02-19,585,22864,2.56%,7.3
2026-02-20,523,22836,2.29%,7.3
2026-02-21,553,23411,2.36%,7.7
2026-02-22,613,28324,2.16%,7.4
2026-02-23,538,22643,2.38%,7.6
2026-02-24,550,21612,2.54%,7.8
2026-02-25,530,20390,2.6%,7.8
2026-02-26,545,20214,2.7%,7.7
2026-02-27,564,19203,2.94%,7.5
2026-02-28,485,18928,2.56%,7.6
2026-03-01,591,28655,2.06%,6.8
2026-03-02,588,23712,2.48%,7.8
2026-03-03,478,18871,2.53%,7.2
2026-03-04,471,18342,2.57%,6.9
2026-03-05,462,19840,2.33%,7.3
2026-03-06,431,19762,2.18%,7.5
2026-03-07,476,18393,2.59%,7
2026-03-08,511,19256,2.65%,7
2026-03-09,529,18778,2.82%,7
2026-03-10,600,19580,3.06%,7
2026-03-11,525,18970,2.77%,7
2026-03-12,495,19218,2.58%,6.8
2026-03-13,474,18195,2.61%,7
2026-03-14,558,23047,2.42%,7
2026-03-15,684,113325,0.6%,7.7
2026-03-16,586,33961,1.73%,7.3
2026-03-17,486,21143,2.3%,7.2
2026-03-18,647,24758,2.61%,6.6
2026-03-19,537,23129,2.32%,6.6
2026-03-20,490,22268,2.2%,6.7
2026-03-21,537,22849,2.35%,6.7
2026-03-22,559,24675,2.27%,6.6
2026-03-23,514,20577,2.5%,6.8
2026-03-24,544,21599,2.52%,6.4
2026-03-25,531,23398,2.27%,6.1
2026-03-26,510,20676,2.47%,6.4
2026-03-27,482,20021,2.41%,6.6
2026-03-28,544,22185,2.45%,6.3
2026-03-29,605,21781,2.78%,6.5
2026-03-30,565,18598,3.04%,6.7
2026-03-31,489,17783,2.75%,6.9
2026-04-01,500,16901,2.96%,6.9
2026-04-02,479,17066,2.81%,6.9
2026-04-03,431,15739,2.74%,6.7
2026-04-04,435,15340,2.84%,6.4
2026-04-05,499,18885,2.64%,6.4
2026-04-06,641,33118,1.94%,5.1
2026-04-07,678,44493,1.52%,4.6
2026-04-08,472,20976,2.25%,6.5
2026-04-09,379,18912,2%,6.7
2026-04-10,428,17807,2.4%,6.9
2026-04-11,463,17403,2.66%,6.9
2026-04-12,516,19552,2.64%,6.8
2026-04-13,521,18891,2.76%,6.9
2026-04-14,492,18967,2.59%,6.7
2026-04-15,543,19095,2.84%,6.7
2026-04-16,481,17231,2.79%,6.9
2026-04-17,448,16257,2.76%,7.3
2026-04-18,428,16890,2.53%,7.2
2026-04-19,490,18591,2.64%,7
2026-04-20,499,16671,2.99%,7.1
2026-04-21,513,21558,2.38%,8.6
2026-04-22,493,23491,2.1%,7
2026-04-23,458,18599,2.46%,7
2026-04-24,429,16592,2.59%,7.2
2026-04-25,455,17618,2.58%,7.1
2026-04-26,425,17506,2.43%,7.2
2026-04-27,464,16638,2.79%,7.3
2026-04-28,471,22603,2.08%,6.3
2026-04-29,495,16912,2.93%,7
2026-04-30,445,16013,2.78%,7.3
2026-05-01,400,17070,2.34%,6.7
2026-05-02,457,16349,2.8%,6.8
2026-05-03,437,19545,2.24%,8.3
2026-05-04,433,17292,2.5%,8.7
2026-05-05,417,16450,2.53%,7.4
2026-05-06,385,16212,2.37%,7.6
2026-05-07,403,18198,2.21%,6.7
2026-05-08,449,18871,2.38%,7.4
2026-05-09,421,17100,2.46%,7.4
2026-05-10,548,19556,2.8%,7.2
2026-05-11,489,17889,2.73%,7.2
2026-05-12,431,25870,1.67%,6
2026-05-13,461,19422,2.37%,6.9
2026-05-14,435,18449,2.36%,7.5
2026-05-15,437,17218,2.54%,7
2026-05-16,475,27392,1.73%,5.8
2026-05-17,447,18134,2.46%,6.8
2026-05-18,442,16212,2.73%,7.3
2026-05-19,425,15836,2.68%,7.3
2026-05-20,415,16017,2.59%,7.6
2026-05-21,441,16085,2.74%,7.5
2026-05-22,386,14923,2.59%,7.1
2026-05-23,365,15800,2.31%,7.3
2026-05-24,436,16117,2.71%,7.4
2026-05-25,393,15410,2.55%,7.4
2026-05-26,360,15321,2.35%,7.5
2026-05-27,362,15028,2.41%,7.4
2026-05-28,353,15148,2.33%,7.5
2026-05-29,398,14509,2.74%,7.1
2026-05-30,341,14686,2.32%,7.2
2026-05-31,452,16022,2.82%,6.8
2026-06-01,396,15698,2.52%,6.9
2026-06-02,489,19233,2.54%,6.5
2026-06-03,401,16912,2.37%,7.4
2026-06-04,412,20425,2.02%,9
2026-06-05,435,18639,2.33%,8.8
2026-06-06,402,18246,2.2%,6.8
2026-06-07,444,23510,1.89%,6.4
2026-06-08,408,20293,2.01%,7.2
2026-06-09,370,18008,2.05%,6.9
2026-06-10,382,15264,2.5%,7.1
2026-06-11,382,14865,2.57%,6.8
2026-06-12,380,13521,2.81%,6.8
2026-06-13,366,13714,2.67%,7.2
2026-06-14,409,14517,2.82%,7.2
2026-06-15,333,13639,2.44%,7.3
2026-06-16,422,13552,3.11%,7.2
2026-06-17,382,13067,2.92%,7.4
2026-06-18,324,12838,2.52%,7.6
2026-06-19,351,12326,2.85%,7.2
2026-06-20,339,12366,2.74%,7.2
2026-06-21,331,12473,2.65%,7.2
2026-06-22,350,11857,2.95%,7.1
2026-06-23,388,11908,3.26%,7.2
2026-06-24,327,12696,2.58%,7.5
2026-06-25,334,11715,2.85%,7.8
2026-06-26,300,12334,2.43%,7
2026-06-27,305,12519,2.44%,7.1
2026-06-28,396,11811,3.35%,7.2
2026-06-29,309,10621,2.91%,7.3
2026-06-30,307,11369,2.7%,7.3
2026-07-01,303,11052,2.74%,7.2