Query più frequenti,Clic,Impressioni,CTR,Posizione
moruzzi numismatica,7810,28614,27.29%,1.89
moruzzi numismatica ultimi arrivi,6646,7390,89.93%,1.31
moruzzi ultimi arrivi,4136,4466,92.61%,1.38
numismatica moruzzi ultimi arrivi,1838,2111,87.07%,1.43
numismatica moruzzi,1071,4011,26.7%,1.89
monete romane,887,10712,8.28%,3.82
numismatica,857,73278,1.17%,9.02
moneta,583,247977,0.24%,4.02
moruzzi,468,5696,8.22%,3.14
500 lire argento,463,29083,1.59%,9.68
moruzzi shop,357,454,78.63%,1.4
monete romane in vendita,301,1495,20.13%,2.48
moruzzi numismatica shop,277,406,68.23%,1.04
monete romane antiche,207,3341,6.2%,5.06
10 lire,205,28821,0.71%,3.9
monete vaticano,179,3913,4.57%,5.82
5 lire 1956,176,3784,4.65%,3.89
numismatica online,163,2515,6.48%,4.89
5 lire,157,59399,0.26%,6.45
monete italiane,143,4314,3.31%,6.61
catalogo monete italiane lire valore,137,7007,1.96%,8.4
5 lire delfino,135,4287,3.15%,4.49
monete antiche,134,6224,2.15%,8.08
monete vittorio emanuele iii,130,3139,4.14%,6.35
monete regno d'italia,130,1995,6.52%,4.67
5 lire vittorio emanuele ii,130,1635,7.95%,3.97
1000 lire,126,20747,0.61%,4.33
monete antiche romane,119,1947,6.11%,5.86
monete greche,111,2530,4.39%,6.1
20 lire 1928,111,1386,8.01%,3.41
50 lire 1957 valore,109,1110,9.82%,2.69
banconote lire,106,7448,1.42%,5.65
shop moruzzi,106,221,47.96%,1.09
20 lire 1936,105,1139,9.22%,4.19
5 lire 1954 valore,103,15707,0.66%,7.63
5 lire rare,100,2714,3.68%,4.49
medaglie papali rare,94,751,12.52%,3.74
moneta 5 lire 1954 valore,92,2007,4.58%,6.35
medaglie papali,89,1187,7.5%,12.7
100 lire 1955,88,1790,4.92%,3.28
50 lire 1958,87,1733,5.02%,5.09
monete greche antiche,86,1623,5.3%,5.12
sesterzio,84,2282,3.68%,9.15
100 lire 1958,84,844,9.95%,4.15
moneta romana,81,4799,1.69%,5.81
100 lire 1960 valore,81,1186,6.83%,3.11
moneta romana antica,80,2648,3.02%,5.46
medaglia 50 anniversario della vittoria 1968 valore,80,793,10.09%,3.63
valore 500 lire carta,79,3149,2.51%,4.5
monete romane valore,79,1256,6.29%,4.73
500 lire,78,19829,0.39%,7.84
500 lire di carta,78,10807,0.72%,5.63
monete rare italiane,78,4184,1.86%,7.22
500 lire di carta valore,78,3742,2.08%,4.53
monete da collezione,78,3207,2.43%,8.21
banconota 1000 lire valore,75,3530,2.12%,4.9
monete del vaticano rare,75,1624,4.62%,4.54
monete,74,12410,0.6%,11.24
banconota 500 lire,71,2325,3.05%,5.54
medaglia d'oro 50 anniversario della vittoria valore,70,769,9.1%,3.95
5 lire valore,69,3441,2.01%,5
numismatica pesaro,69,509,13.56%,4.55
50 lire rare,67,2752,2.43%,5.35
100 lire 1960,67,472,14.19%,1.9
valore 5 lire,64,3209,1.99%,6.11
numismatica ferrara,63,1279,4.93%,7.4
moneta vittorio emanuele iii,62,5856,1.06%,5.84
500 lire carta valore,62,1605,3.86%,4.48
monete romane bronzo,62,918,6.75%,3.14
50 lire,61,14889,0.41%,7.28
50 lire 1958 valore,60,2281,2.63%,5.43
50 lire 1957,60,455,13.19%,2.55
medaglie fasciste,59,366,16.12%,5.48
50 lire 1961 valore,58,576,10.07%,2.8
ultimi arrivi moruzzi,58,62,93.55%,1
monete borboniche,57,386,14.77%,4.78
monete impero romano,56,756,7.41%,5.15
monete romane originali,56,530,10.57%,3.59
10000 lire,55,7767,0.71%,5.47
valore banconota 500 lire,55,658,8.36%,4.26
50 lire valore,54,2811,1.92%,6.03
banconote lire rare,54,622,8.68%,5.61
monete regno delle due sicilie valore,54,431,12.53%,3.05
catalogo monete vaticano prezzo,53,1740,3.05%,8.06
5 lire 1911,53,900,5.89%,4.38
moruzzi numismatica roma,53,549,9.65%,2.38
1.000 lire,52,114122,0.05%,7.41
500 lire di carta rare,52,2439,2.13%,4.85
monete da collezione italiane,52,933,5.57%,4.76
valore banconote lire,51,668,7.63%,8.19
monete regno delle due sicilie,51,473,10.78%,4.12
xmxx,50,94664,0.05%,6.25
banconote italiane rare,50,596,8.39%,5.3
medaglie papali giovanni paolo ii,50,277,18.05%,2.88
numismatica gorizia,49,383,12.79%,4.21
2 euro monaco 2025,48,920,5.22%,4.28
tallero maria teresa 1780 originale valore,47,2155,2.18%,7.46
numismatica euro,47,1213,3.87%,5.64
1000 lire valore,46,2803,1.64%,5.35
tallero maria teresa,46,2598,1.77%,6.95
valore 1000 lire carta,45,2877,1.56%,6.72
monete italiane di valore,45,2610,1.72%,8.48
monete romane imperiali,45,557,8.08%,9.22
antiche monete romane,44,2690,1.64%,8.62
banconote da collezione,44,1163,3.78%,7.76
valutazione banconote lire,44,830,5.3%,5.93
monete antica roma,44,701,6.28%,6.06
shop moruzzi numismatica,44,105,41.9%,2.31
monete vittorio emanuele iii rare,43,2284,1.88%,5.42
monete del vaticano,43,1036,4.15%,10.66
100 lire 1962 valore,43,838,5.13%,3.86
medaglia giovanni paolo ii valore,42,649,6.47%,4.29
numismatica shop,42,579,7.25%,6.19
100 lire,41,15199,0.27%,5.03
antica moneta romana,41,8031,0.51%,5.13
5 lire 1954 delfino valore,41,6818,0.6%,7.56
500 lire argento 1961 valore,41,6368,0.64%,12.06
100 lire di carta,41,2185,1.88%,4.19
20 lire vittorio emanuele iii,41,1359,3.02%,4.41
monete bizantine,41,1173,3.5%,9.48
100 lire 1959 valore,41,921,4.45%,4.17
monete regno d'italia rare,41,520,7.88%,4.31
monete romane vendita,41,349,11.75%,11.48
monete del regno d'italia,40,536,7.46%,5.23
500 lire carta,39,4089,0.95%,5.64
una lira di carta valore,39,2376,1.64%,4.58
100 lire 1958 valore,39,1654,2.36%,4.68
banconote lire valore,39,993,3.93%,10.57
banconota 500 lire valore,39,905,4.31%,4.72
monete repubblica italiana,39,817,4.77%,6.51
medaglia papa giovanni xxiii valore,39,689,5.66%,3.28
10 lire 1946,39,685,5.69%,4.81
medaglie commemorative italiane,39,597,6.53%,2.5
banconota 1 lira valore,39,532,7.33%,4.49
numismatica banconote,39,474,8.23%,11.91
medaglie rare italiane,39,255,15.29%,1.57
banconote lire italiane,38,2780,1.37%,7.39
2 lire 1958,38,1131,3.36%,8.43
valore,37,7144,0.52%,9.9
banconote italiane,37,3593,1.03%,12.36
valore 10000 lire di carta 1984,37,2079,1.78%,8.36
valore banconota 1000 lire,37,900,4.11%,3.21
5 lire 1956 vendita,37,849,4.36%,3.58
100 lire 1959,37,491,7.54%,3.49
medaglie papali argento,37,382,9.69%,1.71
5 lire 1870 stato pontificio,37,367,10.08%,3.94
dollaro morgan,36,1436,2.51%,8.16
monete regno d'italia valore,36,599,6.01%,5.19
2 euro commemorativi,35,11421,0.31%,7.53
5 lire delfino 1954 valore,35,8154,0.43%,7.86
2 euro vaticano,35,2290,1.53%,5.14
5 lire delfino 1956,35,1152,3.04%,4.15
valore banconote 1000 lire,35,804,4.35%,3.23
monete città del vaticano,35,704,4.97%,4.28
monete stato pontificio,35,664,5.27%,13.97
vendita banconote online,35,536,6.53%,4.53
medaglia 50 anniversario della vittoria 1918 valore,35,432,8.1%,3.52
medaglia argento giovanni paolo ii,35,268,13.06%,2.27
numismatica monete romane,35,231,15.15%,3.71
5 lire 1954,34,4945,0.69%,8.11
5 lire 1956 valore,34,4228,0.8%,6.89
valore monete romane,34,612,5.56%,6.76
siti numismatica,34,416,8.17%,3.75
vendita monete romane,34,276,12.32%,5.09
banconote,33,11899,0.28%,8.26
numismatica san marino,33,1678,1.97%,9.23
1000 lire rare,33,1163,2.84%,4.5
mille lire,32,20708,0.15%,6.61
banconota da 500 lire,32,3633,0.88%,7.64
monete romane rare,32,787,4.07%,5.42
moneta giulio cesare,32,672,4.76%,7.38
2 soldi 1799,32,390,8.21%,2.14
50 lire 1962,32,224,14.29%,2.14
negozio numismatica,31,1344,2.31%,9.93
500 lire in argento,31,1173,2.64%,8.6
moneta vittorio emanuele iii valore,31,1098,2.82%,4.66
monete vittorio emanuele iii valore,31,686,4.52%,5.91
10 centesimi 1922 valore,31,496,6.25%,2.74
50 lire 1962 valore,31,443,7%,2.93
moruzzi monete,31,436,7.11%,10.81
50 lire 1961,31,290,10.69%,2.04
banconota una lira valore,31,249,12.45%,3.85
monete italiane rare,30,1684,1.78%,7.45
valore 50 lire,30,1632,1.84%,6.78
biglietto di stato a corso legale una lira,30,1164,2.58%,5.93
moneta antica roma,30,983,3.05%,5.93
numismatica subalpina,30,871,3.44%,7.55
500 lire banconota valore,30,543,5.52%,5.62
20 lire littore,30,490,6.12%,3.42
buono 1 lira 1922,30,359,8.36%,5.51
siti di numismatica,30,318,9.43%,4.06
medaglia papa giovanni paolo ii,30,233,12.88%,5.15
50000 lire,29,4887,0.59%,4.16
monete argento 500 lire,29,2322,1.25%,9.99
monete 500 lire argento,29,2001,1.45%,10.18
monete da 5 lire valore,29,816,3.55%,4.65
5 lire 1870,29,728,3.98%,5.06
banconote 50.000 lire rare,29,486,5.97%,2.9
sesterzio di traiano,29,353,8.22%,3.09
medaglia 50 anniversario della vittoria 1918 1968,29,291,9.97%,3.47
10 lire olivo (1946),29,219,13.24%,2.89
valore 100 lire,28,4325,0.65%,9.4
banconote lire vecchie,28,1816,1.54%,7.63
monete san marino rare,28,1290,2.17%,4.88
monete vittorio emanuele ii,28,1120,2.5%,8.23
2 lire 1914,28,735,3.81%,6.61
5 lire argento vittorio emanuele ii,28,494,5.67%,4.37
monete regno,28,455,6.15%,12.27
sito numismatica,28,437,6.41%,4.39
medaglia 50 anniversario della vittoria valore,28,312,8.97%,3.79
numismatica reggio emilia,27,2437,1.11%,7.71
vendita monete online,27,1943,1.39%,8.24
monete san marino,27,1933,1.4%,7.94
valore 2000 lire carta,27,1002,2.69%,4.7
5 lire vittorio emanuele ii valore,27,834,3.24%,5.28
banconote italiane lire,27,583,4.63%,8.1
banconote rare italiane,27,437,6.18%,5.82
20 lire 1936 valore,27,429,6.29%,4.67
monete alessandro magno,27,290,9.31%,5.16
valore 5 lire 1954,26,4846,0.54%,7.85
cinquecento lire di carta,26,2908,0.89%,5.65
quanto valgono le 500 lire di carta,26,2585,1.01%,6.38
vendo 5 lire del 1954,26,2133,1.22%,5.86
numismatica valore monete,26,1351,1.92%,8.31
monete vittorio emanuele,26,971,2.68%,4.25
10000 lire valore,26,911,2.85%,6.4
tutte le monete italiane,26,717,3.63%,6.47
moneta alessandro magno,26,624,4.17%,4.98
numismatica siena,26,623,4.17%,6.09
tetradramma di siracusa,26,422,6.16%,5.73
lire in argento,25,1289,1.94%,8.62
monete di cesare,25,604,4.14%,2.99
100.000 lire valore,25,604,4.14%,4.59
500 lire argento vendita,25,502,4.98%,8.31
monete romane repubblicane,25,288,8.68%,3.88
5 lire 1812 napoleone valore,25,276,9.06%,2.19
medaglia paolo vi,25,190,13.16%,2.75
20 lire,24,6808,0.35%,9.49
moneta vaticano,24,1693,1.42%,4.98
100000 lire caravaggio valore,24,1246,1.93%,3.95
50 lire vulcano,24,1149,2.09%,2.91
20000 lire tiziano,24,584,4.11%,5.83
monete papali,24,502,4.78%,14.73
monete fasciste,24,492,4.88%,4.28
2 lire 1946,24,425,5.65%,4.98
monete magna grecia,24,358,6.7%,5.31
banconote regno d'italia,24,309,7.77%,4.91
banconota da 1 lira valore,24,280,8.57%,5.34
numismatica sito,24,268,8.96%,4.16
numismatica shop online,24,243,9.88%,3.8
valore banconota 1 lira,24,204,11.76%,6.75
moneta da 100 lire,23,13372,0.17%,9.59
valore 10 lire,23,3611,0.64%,9.07
valore 500 lire di carta,23,1394,1.65%,4.87
monete vaticane,23,819,2.81%,16.1
20 lire 1927,23,723,3.18%,6.32
numismatica ancona,23,698,3.3%,8.29
monete antiche greche,23,650,3.54%,11.47
moneta papa paolo vi valore,23,606,3.8%,6.03
medaglia mussolini,23,485,4.74%,5
500 lire commemorative,23,411,5.6%,5.99
medaglie vaticano,23,378,6.08%,14.86
medaglia oro 50 anniversario della vittoria,23,178,12.92%,3.86
numismatica pisa,22,1042,2.11%,8.42
50 lire 1964 valore,22,797,2.76%,6.61
10 lire 1936,22,699,3.15%,5.15
20 lire 1928 valore,22,643,3.42%,4.47
valore monete vittorio emanuele iii,22,550,4%,7.5
tetradramma di siracusa valore,22,512,4.3%,4.27
valore 100.000 lire,22,454,4.85%,4.79
moneta marco aurelio,22,390,5.64%,3.81
tallero maria teresa 1780 originale,22,377,5.84%,4.88
monete argento vaticano,22,368,5.98%,9.52
catalogo monete bizantine,22,319,6.9%,5.5
medaglia giovanni paolo ii,22,292,7.53%,2.63
serie divisionali repubblica italiana,22,288,7.64%,5.61
monete granducato di toscana,22,269,8.18%,4.71
monete greche siciliane,22,200,11%,2.92
100 lire del 1960 valore,22,175,12.57%,2.79
moneta greca antica,21,2090,1%,5.61
quanto vale una lira di carta,21,1841,1.14%,4.93
500 lire banconota,21,1461,1.44%,6.82
5 lire delfino valore,21,1435,1.46%,5.6
valore una lira di carta 1944,21,1409,1.49%,6.53
cartamoneta italiana,21,1200,1.75%,7.74
valore 10000 lire carta,21,995,2.11%,4.74
catalogo monete greche antiche,21,618,3.4%,8.31
catalogo banconote italiane online,21,302,6.95%,4.74
500 lire di carta valore numismatico,21,299,7.02%,3.91
distintivi fascisti,21,281,7.47%,10.59
monete romane argento,21,243,8.64%,3.86
monete repubblica romana,21,132,15.91%,4
2000 lire,20,4908,0.41%,5.77
lire italiane,20,3930,0.51%,6.71
moneta vittorio emanuele ii,20,2629,0.76%,7.07
lire banconote,20,2587,0.77%,6.14
1000 lire di carta valore,20,1389,1.44%,5.98
10 mila lire vecchie,20,1326,1.51%,4.01
monete numismatica,20,789,2.53%,10.38
banconota 10000 lire valore,20,760,2.63%,5.37
zecca dello stato monete vaticano,20,698,2.87%,5.82
monete oro vaticano,20,615,3.25%,9.32
buono da 1 lira 1922,20,581,3.44%,6.23
biglietto di stato a corso legale una lira 1944,20,564,3.55%,6.18
3 baiocchi 1849,20,552,3.62%,6.87
banconote antiche,20,464,4.31%,6.29
5 lire 1874,20,453,4.42%,6.64
10 lire 1946 valore,20,434,4.61%,3.93
5 lire 1936,20,424,4.72%,4.15
lire 20 vittorio emanuele iii,20,336,5.95%,5.99
valore banconota 50000 lire,20,197,10.15%,4.91
100000 lire valore,20,183,10.93%,3.75
sesterzio faustina,20,140,14.29%,3.71
una lira di carta,19,1619,1.17%,4.78
monete argento italiane,19,900,2.11%,8.84
banconota 2000 lire valore,19,691,2.75%,4.96
valutazione banconote,19,644,2.95%,7.06
banconote mondiali,19,563,3.37%,9.63
banconota 1 lira,19,505,3.76%,6.56
moruzzi numismatica recensioni,19,419,4.53%,5.72
5 lire 1911 cinquantenario,19,238,7.98%,5.72
negozio numismatica pesaro,19,203,9.36%,3.94
valore medaglia d'oro prima guerra mondiale,19,187,10.16%,2.22
10 lire del 1946,19,137,13.87%,1.93
20 lire impero 1936,19,115,16.52%,3.5
100 lire 1923,19,86,22.09%,9.34
20000 lire,18,3640,0.49%,4.47
100000 lire,18,3244,0.55%,4.9
monete lire,18,2438,0.74%,7.33
valore 1000 lire,18,1306,1.38%,5.34
5 lire delfino rare,18,1302,1.38%,5.69
monete francesi,18,1278,1.41%,7.16
500 lire repubblica italiana,18,1183,1.52%,6
2000 lire di carta rare,18,1168,1.54%,5.3
banconote rare,18,1004,1.79%,10.04
lire italiane banconote,18,821,2.19%,7.22
monete lire italiane,18,786,2.29%,9.54
1000 lire carta,18,771,2.33%,3.05
500 lire argento valore,18,669,2.69%,11.81
2 lire 1911,18,619,2.91%,6.05
banconota 2000 lire galileo valore,18,605,2.98%,4.53
500 lire in carta valore,18,604,2.98%,4.72
50000 lire valore,18,444,4.05%,4.47
vendita 2 euro commemorativi,18,402,4.48%,5.75
20 lire 1928 falso,18,384,4.69%,6.91
migliori negozi numismatica online,18,359,5.01%,8.09
20 lire cappellone,18,318,5.66%,5.29
numismatica on line,18,298,6.04%,13.87
monete imperiali romane,18,250,7.2%,6.02
1 lira 1905,18,242,7.44%,5.88
sesterzio alessandro severo,18,240,7.5%,3.12
monete romane in bronzo,18,235,7.66%,3.58
2 lire 1942,18,214,8.41%,5.44
medaglia argento papa giovanni xxiii,18,182,9.89%,2.63
1 centesimo 1904,18,178,10.11%,3.6
monete rare vaticano,18,169,10.65%,4.78
banconota da una lira valore,18,168,10.71%,3.12
5000 lire,17,5028,0.34%,7.03
moneta 5 lire,17,1303,1.3%,5.76
5 lire del 1956,17,1044,1.63%,5.76
buono da 1 lira 1922 valore,17,1022,1.66%,8.15
mille lire valore,17,1012,1.68%,5.6
5000 lire valore,17,980,1.73%,5.48
numismatica listino prezzi lire italiane,17,826,2.06%,8.39
monete lira italiana,17,757,2.25%,8.73
valore banconote,17,593,2.87%,6.15
100 lire di carta valore,17,547,3.11%,3.64
quanto vale una banconota da 100.000 lire,17,504,3.37%,4.32
monetazione romana,17,480,3.54%,6.18
banconota 5 lire,17,419,4.06%,4.95
10 centesimi 1894 umberto 1 re d'italia valore,17,412,4.13%,4.2
monete giulio cesare,17,401,4.24%,12.49
valore banconota 2000 lire,17,346,4.91%,3.84
moneta 5 lire delfino 1954 valore,17,342,4.97%,4.98
medaglie oro papa giovanni xxiii pacem in terris 1963,17,322,5.28%,3.5
valore lire di carta,17,304,5.59%,7.24
sesterzio commodo,17,184,9.24%,2.97
100 lire fascione,17,171,9.94%,6.33
5 lire 1956 fdc,17,144,11.81%,2.92
casa de la moneda italia,17,129,13.18%,6.4
lira italiana,16,6678,0.24%,10.73
1 lira,16,3709,0.43%,7.26
valore 500 lire,16,2972,0.54%,10.09
500 lire d'argento,16,2298,0.7%,10.81
banconota 1000 lire,16,2078,0.77%,5.37
100 lire 1955 valore,16,1918,0.83%,11.31
cento lire di carta,16,1324,1.21%,4.71
banconote in lire,16,1249,1.28%,6.6
valore mille lire,16,1169,1.37%,6.6
5 lire di valore,16,969,1.65%,5.72
moneta romana antica valore,16,892,1.79%,7.13
numismatica cagliari,16,854,1.87%,11.07
1000 lire di carta,16,847,1.89%,3.7
1000 lire carta valore,16,846,1.89%,5.63
quanto valgono le 2000 lire di carta,16,724,2.21%,3.79
valore 5 lire delfino,16,672,2.38%,5.72
catalogo monete vittorio emanuele iii,16,660,2.42%,6.36
catalogo monete san marino,16,617,2.59%,9.17
negozi numismatica,16,550,2.91%,13.68
valore banconota 10000 lire,16,483,3.31%,6.19
vecchie banconote lire valore,16,460,3.48%,5.98
5 lire umberto i,16,445,3.6%,6.57
sesterzio traiano,16,373,4.29%,5.07
serie completa lire 1970,16,369,4.34%,5.53
catalogo monete regno delle due sicilie,16,299,5.35%,5.05
catalogo monete romane repubblicane,16,285,5.61%,5.67
carta moneta italiana,16,270,5.93%,7.36
2 lire 1881,16,255,6.27%,4.91
monete vaticano rare,16,218,7.34%,7.61
medaglia pio xii,16,199,8.04%,1.4
negozi numismatica online,16,192,8.33%,4.06
monete di alessandro magno,16,189,8.47%,5.84
monete argento regno d'italia,16,179,8.94%,4.46
sesterzio adriano valore,16,172,9.3%,2.97
100 lire aratrice,16,107,14.95%,6.2
monete rare regno d'italia,16,68,23.53%,4.35
euro vaticano,15,2122,0.71%,9.32
numismatica vaticano,15,1886,0.8%,11.25
10 centesimi 1867 valore,15,1469,1.02%,7.54
banconota 10000 lire,15,1387,1.08%,6.99
monete da 500 lire in argento,15,1331,1.13%,8.16
tutte le banconote in lire,15,1192,1.26%,8.49
5 lire argento vittorio emanuele ii valore,15,998,1.5%,6.47
dollari d'argento rari,15,777,1.93%,5.4
monete francesi di valore,15,626,2.4%,6.81
20 lire vittorio emanuele iii valore,15,576,2.6%,6.55
banconota da 500 lire valore,15,574,2.61%,5.54
banconota una lira,15,573,2.62%,9.11
banconote 1000 lire,15,569,2.64%,2.85
monete antica grecia,15,567,2.65%,11.11
moneta regno delle due sicilie,15,556,2.7%,6.85
giano bifronte moneta,15,468,3.21%,3.9
medaglia oro papa giovanni xxiii valore,15,402,3.73%,4.07
5 lire 1871,15,367,4.09%,6.01
banconota 100.000 lire valore,15,347,4.32%,4.69
numismatica online euro,15,334,4.49%,8.09
1 centesimo 1867 valore,15,333,4.5%,5.61
medaglia papa giovanni xxiii,15,329,4.56%,2.29
monete regno italia,15,328,4.57%,9.95
monete regno d'italia vittorio emanuele iii,15,325,4.62%,4
5 lire 1946,15,308,4.87%,4.27
2 lire 1908,15,300,5%,8.27
500 lire argento commemorative,15,246,6.1%,4.43
monete da 5 lire rare,15,243,6.17%,4.14
medaglia 50 anniversario della vittoria,15,229,6.55%,3.84
100 lire del 1959 valore,15,226,6.64%,3.58
1 lira 1915,15,222,6.76%,5.08
vendita 100 lire 1958,15,201,7.46%,1.45
numismatica pinerolo,15,167,8.98%,2.49
10 centesimi vittorio emanuele iii,14,1833,0.76%,9.66
valore 500 lire argento,14,1781,0.79%,14.01
banconota da 1000 lire,14,1386,1.01%,3.04
500 lire di carta 1979 valore,14,1347,1.04%,8.9
banconota 20000 lire,14,1267,1.1%,6.42
valore 5 lire 1956,14,1225,1.14%,6.58
valore 5000 lire carta,14,1120,1.25%,5.37
monete antiche italiane,14,1021,1.37%,9.42
2000 lire valore,14,812,1.72%,4.46
5 lire di carta valore,14,764,1.83%,4.53
lire 500 argento,14,712,1.97%,9.53
numismatica asti,14,674,2.08%,7.75
monete vittorio emanuele ii rare,14,631,2.22%,4.66
monete americane in argento,14,626,2.24%,8.61
half dollar 1964,14,597,2.35%,6.24
vittorio emanuele iii monete,14,558,2.51%,11.33
monete collezione,14,518,2.7%,10.42
50 lire di carta valore,14,517,2.71%,4.88
2000 lire galileo valore,14,442,3.17%,5.53
5 lire 1875,14,403,3.47%,7.08
20 lire argento,14,399,3.51%,5.28
valore 1000 lire di carta,14,393,3.56%,5.32
20 lire 1928 vittorio emanuele iii valore,14,373,3.75%,3.88
lire di carta valore,14,366,3.83%,7.17
100 lire oro,14,356,3.93%,14.04
monete regno di sicilia,14,348,4.02%,4.57
monete repubblica italiana rare,14,337,4.15%,5.18
banconota 50000 lire valore,14,314,4.46%,5.05
dollaro morgan 1921 valore,14,307,4.56%,5.39
valore banconota 5000 lire,14,302,4.64%,5.13
medaglia mussolini valore,14,287,4.88%,4.09
sesterzio adriano,14,278,5.04%,3.4
10 centesimi 1936 valore,14,273,5.13%,3.21
siti numismatica online,14,265,5.28%,3.29
banconote rare straniere,14,260,5.38%,5.53
2 lire 1907,14,244,5.74%,5.22
valore banconota 100.000 lire,14,232,6.03%,3.94
monete napoletane,14,224,6.25%,16.53
2 lire 1910,14,207,6.76%,4.62
monete rare romane,14,189,7.41%,4.96
120 grana 1857,14,180,7.78%,2.54
10 soldi 1868,14,154,9.09%,4.61
monete romane repubblicane valore,14,128,10.94%,4.01
100.000 lire,13,2825,0.46%,5.68
monete argento,13,1478,0.88%,12.3
5 lire delfino 1956 valore,13,1284,1.01%,6.87
